First Priority,Second Priority,Third Priority,Score
BSED-Filipino,BSED-Math,BEED,41
BEED,BSED-Math,BSHM,45
BSInfoTech,BSED-English,BSHM,71
BSED-Filipino,BSED-Soc Stud,BSHM,31
BSIT-Automotive,BSIT-Electricity,BSInfoTech,35
BSED-English,BEED,BSED-Filipino,50
BSHM,BSInfoTech,BEED,42
,,,31
BSHM,BSIT-Automotive,BSIT-Electricity,27
BSHM,BSInfoTech,BSIT-Drafting,44
BSIT-Automotive,BSIT-Electricity,,26
BSHM,BSIT-Drafting,BSED-Math,45
BSIT-Automotive,BSIT-Electronics,BSIT-Electricity,34
BEED,BSED-English,BSED-Soc Stud,40
BSED-English,BEED,BSED-Soc Stud,49
BSED-Filipino,BSHM,BEED,43
BSHM,BSIT-Electricity,BSIT-Electronics,38
BSInfoTech,BSHM,BEED,37
BSHM,BSED-English,BSED-Filipino,44
BSHM,BSED-Filipino,BSIT-Automotive,44
BSIT-Automotive,BSInfoTech,BSIT-Electricity,31
BSIT-Automotive,BSIT-Electronics,BSIT-Drafting,32
BSHM,BSInfoTech,BEED,32
BSIT-Automotive,BSIT-Electricity,BSInfoTech,30
BEED,BSInfoTech,BSED-English,36
BSED-Math,BSHM,BSED-English,55
BSED-Math,BSED-Filipino,BSED-Soc Stud,40
BSIT-Electricity,BSIT-Drafting,BSIT-Automotive,44
BSIT-Automotive,BSIT-Drafting,BSIT-Electronics,59
BSInfoTech,BSED-Filipino,BSHM,35
BSIT-Electricity,BSIT-Automotive,BSED-Math,35
BSED-English,BSED-Filipino,BEED,55
BSHM,BSInfoTech,BSIT-Automotive,28
BSHM,BEED,BSIT-Drafting,31
BSED-Filipino,BSED-Soc Stud,BSED-Math,43
BSIT-Automotive,BSIT-Electricity,BSIT-Electronics,35
BSIT-Electricity,BSIT-Electronics,BSIT-Automotive,32
BSHM,,,32
BSED-English,BEED,BSInfoTech,52
BSInfoTech,BEED,BSED-English,37
BSHM,BSInfoTech,BSED-Filipino,34
BSHM,BSIT-Electricity,BSED-Filipino,26
BSED-English,BSED-Soc Stud,BSHM,41
BSHM,BSED-Soc Stud,BSED-English,16
BSED-Filipino,BEED,,29
BSHM,BEED,BSED-Filipino,58
BEED,BSED-Filipino,BSInfoTech,25
BSIT-Automotive,BSIT-Electricity,BSIT-Electronics,26
BSED-Filipino,BSHM,BEED,55
BSED-Filipino,BEED,BSED-English,35
BSED-Filipino,BSHM,BSInfoTech,36
BSED-Filipino,BEED,BSHM,30
BSHM,BSED-Math,BSED-Filipino,29
BSED-English,BSHM,BSInfoTech,38
BSED-English,BSED-Filipino,BSED-Soc Stud,43
BSInfoTech,BSHM,BEED,81
BSIT-Electronics,BSHM,BSIT-Electricity,40
BSHM,BSIT-Automotive,BSIT-Electricity,35
BSInfoTech,BSIT-Automotive,BSHM,34
BSInfoTech,BSIT-Automotive,BSHM,34
BSED-Filipino,BSHM,BSIT-Electricity,42
BSED-Filipino,BSHM,BEED,32
BSED-Filipino,BSHM,BSED-Soc Stud,44
BSHM,BSIT-Electricity,BSIT-Automotive,45
BSHM,BSInfoTech,BSED-English,45
BSHM,BSInfoTech,BSIT-Drafting,35
BSIT-Automotive,BSIT-Electricity,BSIT-Electronics,33
BSED-Math,BSED-Soc Stud,BSInfoTech,40
BSHM,BSED-Filipino,BSED-Math,36
BSIT-Drafting,BSHM,BSInfoTech,28
BSIT-Electricity,BSHM,BSIT-Drafting,30
,,,28
BSED-Soc Stud,BEED,BSED-Filipino,50
BSIT-Electricity,BSIT-Electronics,BSIT-Automotive,39
BEED,BSHM,BSInfoTech,51
BSED-Filipino,BSIT-Drafting,BSInfoTech,48
BSInfoTech,BSIT-Drafting,BSHM,36
BSInfoTech,BSIT-Drafting,BSIT-Electronics,31
BSED-Filipino,BSHM,BSED-English,47
BSHM,BSIT-Electronics,BSIT-Automotive,31
BSInfoTech,BEED,BSED-Filipino,29
BSInfoTech,,,68
BSIT-Automotive,BSIT-Electricity,BSIT-Electronics,38
BSHM,BSED-English,BSED-Soc Stud,47
BSHM,BSIT-Automotive,BSIT-Electronics,39
BSIT-Automotive,,,34
BSIT-Electricity,BSIT-Automotive,BSIT-Electronics,33
BSED-Filipino,BSHM,BSInfoTech,42
BSHM,BSInfoTech,BSED-Filipino,24
BSInfoTech,BSHM,BSIT-Drafting,25
BSED-Filipino,BSED-English,BEED,57
BSED-Filipino,BSED-English,BSED-Soc Stud,38
BSED-Filipino,BEED,BSInfoTech,36
BSED-Math,BSInfoTech,BSED-Filipino,58
BSHM,BSED-English,BSInfoTech,35
BSIT-Automotive,BSIT-Electricity,,24
BSInfoTech,BSIT-Electronics,BSIT-Electricity,32
BSIT-Electricity,BSIT-Electronics,BSIT-Automotive,32
BSED-Math,BEED,BSED-Filipino,35
BSIT-Automotive,BSInfoTech,BSED-Soc Stud,35
BSHM,BSInfoTech,BSED-Filipino,25
BSED-Math,BSIT-Electronics,BSED-Soc Stud,33
BSHM,BEED,BSED-Filipino,25
BSIT-Electricity,BSInfoTech,BSIT-Automotive,32
BSIT-Drafting,BSIT-Electricity,BSInfoTech,33
BSIT-Electronics,BSInfoTech,BSIT-Electricity,36
BSIT-Automotive,BSIT-Electricity,BSInfoTech,25
BSHM,BEED,BSED-Filipino,35
BSHM,BSIT-Automotive,BSInfoTech,25
,,,28
BSIT-Automotive,BSHM,BSIT-Electricity,35
BSHM,BSIT-Automotive,BSIT-Electricity,29
BSInfoTech,BSHM,BSIT-Drafting,31
BSHM,BSED-Soc Stud,BSED-Filipino,31
BSHM,BSED-Soc Stud,BSED-English,40
BSInfoTech,BSHM,BSED-Filipino,36
BSHM,BSInfoTech,BSIT-Drafting,39
BSIT-Automotive,BSIT-Electricity,BSIT-Electronics,29
BSHM,BSInfoTech,BSED-English,34
BSIT-Automotive,BSIT-Electricity,BSIT-Electronics,45
BSED-Filipino,BSED-English,BSED-Soc Stud,28
BSIT-Automotive,BSIT-Electricity,BEED,33
BSIT-Automotive,BSIT-Electricity,BSIT-Electronics,40
BSInfoTech,BSIT-Automotive,BSHM,46
BSIT-Electronics,BSIT-Electricity,BSIT-Automotive,38
BEED,BSED-Filipino,BSHM,36
BSHM,BSED-Filipino,BSInfoTech,21
BSIT-Automotive,BSIT-Electronics,BSIT-Electricity,30
BSHM,BSED-Filipino,BSED-Soc Stud,31
BSInfoTech,BSIT-Automotive,BSHM,28
BSED-Filipino,BSED-Soc Stud,BSHM,44
BSHM,BSIT-Drafting,BSIT-Electronics,52
BSHM,BSIT-Automotive,BSIT-Electronics,31
BSED-Filipino,BSHM,BSED-Math,28
BEED,BSHM,BSInfoTech,50
BSIT-Automotive,BSIT-Electricity,BSIT-Electronics,32
BSInfoTech,BSHM,BSIT-Automotive,44
BSED-Filipino,BEED,BSHM,41
BSHM,BSED-English,BSInfoTech,34
BSED-Filipino,BSIT-Electricity,BSIT-Electronics,32
BEED,BSED-Filipino,BSHM,34
BSED-English,BEED,BSInfoTech,59
BSIT-Electricity,BSIT-Automotive,BSIT-Electronics,26
BSHM,BSInfoTech,BSED-Filipino,36
BSIT-Drafting,BSInfoTech,BSIT-Automotive,59
BSED-Filipino,BSED-Soc Stud,BSED-English,40
BEED,BSED-Filipino,BSED-English,25
BSIT-Automotive,BSHM,BSIT-Electricity,26
BSIT-Automotive,BSIT-Electronics,BSIT-Electricity,35
BSIT-Electricity,BSIT-Drafting,BSIT-Automotive,25
BSED-Math,BSHM,BSED-Filipino,39
BSInfoTech,BSIT-Automotive,BSHM,24
BSED-Filipino,BSIT-Automotive,BSIT-Electricity,33
BSHM,BSInfoTech,BSIT-Automotive,30
BSHM,BSInfoTech,BSIT-Drafting,59
BSED-Math,BSInfoTech,BSHM,57
BSIT-Automotive,BSIT-Electricity,BSIT-Electronics,33
BSIT-Drafting,BSInfoTech,BSHM,38
BSED-Filipino,BEED,BSED-English,55
BSHM,BSED-Math,BSIT-Electronics,29
BSIT-Automotive,BSIT-Electricity,BSIT-Electronics,30
BSIT-Automotive,BSIT-Electricity,BSIT-Electronics,37
BSHM,BSED-Filipino,BEED,29
BSInfoTech,BSED-Math,BSIT-Automotive,37
BSHM,BSED-Math,BSInfoTech,43
BSED-English,BSED-Filipino,BEED,64
BSIT-Automotive,BSIT-Electronics,BSIT-Electricity,27
BSInfoTech,BSED-Filipino,BEED,29
BSED-Math,BSHM,BSED-Filipino,34
BSHM,BSED-Filipino,BSIT-Electricity,34
BSHM,BSED-Filipino,BSED-English,43
BEED,BSED-English,BSED-Soc Stud,37
BSED-Filipino,BSIT-Electricity,BSIT-Automotive,36
,,,34
BEED,BSED-English,BSED-Math,43
BSInfoTech,BSHM,BSED-Filipino,38
BSED-English,BSInfoTech,BSHM,35
BSHM,BSIT-Electricity,BEED,34
BSHM,BSIT-Electricity,BSIT-Automotive,45
BSHM,BSInfoTech,BSED-Filipino,36
BSIT-Electricity,BSIT-Electronics,BSHM,37
BEED,BSHM,BSInfoTech,26
BSED-Math,BSED-English,BSED-Filipino,59
BSIT-Automotive,BSIT-Electricity,BSHM,40
BSED-English,BSHM,BSInfoTech,40
BSHM,BSED-Filipino,BEED,47
BSHM,BSInfoTech,BSED-Filipino,31
BSHM,BSED-English,BSED-Soc Stud,30
BSHM,BSED-Filipino,BSInfoTech,23
BSED-Filipino,BEED,BSHM,38
BSHM,BSED-English,BSInfoTech,55
BSInfoTech,,,35
BEED,BSInfoTech,,43
BSHM,,,35
BSHM,BSED-Filipino,BSInfoTech,28
BSED-Filipino,BSHM,BSED-English,39
BSHM,BSIT-Automotive,BSIT-Electricity,36
BSED-Math,BSHM,BEED,44
BSInfoTech,BSHM,BSED-Soc Stud,61
BSInfoTech,BSHM,BSIT-Drafting,41
BSED-English,BSED-Filipino,BSHM,47
BSHM,BSIT-Automotive,BSIT-Electricity,29
BSHM,BEED,BSED-Filipino,33
BSHM,BSInfoTech,BSED-English,47
BSIT-Automotive,BSIT-Electricity,BSIT-Electronics,35
BSIT-Automotive,BSIT-Electricity,BSIT-Electronics,27
BSHM,BSInfoTech,BSED-Filipino,34
BEED,,,85
BSHM,BSInfoTech,BSED-Math,30
